DATE,CLOSE,HIGH,LOW,OPEN,VOLUME,YEAR,MONTH,DAY,HOURS,MINUTES,DIFF
2016-08-19T14:49:00Z,6848.52,6849.19,6848.52,6849.02,0,2016,08,19,02,49,0.5
2016-08-19T14:50:00Z,6848.16,6848.51,6848.04,6848.51,0,2016,08,19,02,50,0.3500000000003638
2016-08-19T14:51:00Z,6848.25,6848.3,6847.5,6848.14,0,2016,08,19,02,51,0.10999999999967258
2016-08-19T14:52:00Z,6849.48,6849.8,6848.03,6848.24,0,2016,08,19,02,52,1.2399999999997817
2016-08-19T14:53:00Z,6850.42,6850.46,6849.04,6849.45,0,2016,08,19,02,53,0.9700000000002547
2016-08-19T14:54:00Z,6850.77,6850.77,6850.26,6850.44,0,2016,08,19,02,54,0.33000000000083674
2016-08-19T14:55:00Z,6849.44,6850.73,6849.35,6850.73,0,2016,08,19,02,55,1.2899999999999636
2016-08-19T14:56:00Z,6848.98,6849.54,6848.98,6849.43,0,2016,08,19,02,56,0.4500000000007276
2016-08-19T14:57:00Z,6850.65,6850.65,6848.85,6848.97,0,2016,08,19,02,57,1.6799999999993815
2016-08-19T14:58:00Z,6852.23,6852.88,6850.63,6850.66,0,2016,08,19,02,58,1.569999999999709
2016-08-19T14:59:00Z,6851.6,6852.36,6851.32,6852.22,0,2016,08,19,02,59,0.6199999999998909
2016-08-19T15:00:00Z,6848.05,6851.6,6848.0,6851.58,0,2016,08,19,03,00,3.5299999999997453
2016-08-19T15:01:00Z,6847.6,6848.6,6847.38,6848.05,0,2016,08,19,03,01,0.4499999999998181
2016-08-19T15:02:00Z,6847.32,6848.25,6847.26,6847.64,0,2016,08,19,03,02,0.32000000000061846
2016-08-19T15:03:00Z,6849.51,6849.51,6846.35,6847.33,0,2016,08,19,03,03,2.180000000000291
2016-08-19T15:04:00Z,6847.97,6849.56,6847.92,6849.51,0,2016,08,19,03,04,1.5399999999999636
2016-08-19T15:05:00Z,6846.69,6847.88,6846.68,6847.88,0,2016,08,19,03,05,1.1900000000005093
2016-08-19T15:06:00Z,6847.57,6848.04,6846.16,6846.66,0,2016,08,19,03,06,0.9099999999998545
2016-08-19T15:07:00Z,6847.36,6847.85,6847.27,6847.6,0,2016,08,19,03,07,0.24000000000069122
2016-08-19T15:08:00Z,6846.94,6847.38,6846.76,6847.38,0,2016,08,19,03,08,0.4400000000005093
2016-08-19T15:09:00Z,6846.96,6846.97,6846.36,6846.94,0,2016,08,19,03,09,0.020000000000436557
2016-08-19T15:10:00Z,6845.61,6846.96,6845.31,6846.96,0,2016,08,19,03,10,1.3500000000003638
2016-08-19T15:11:00Z,6847.81,6848.29,6845.62,6845.62,0,2016,08,19,03,11,2.1900000000005093
2016-08-19T15:12:00Z,6846.67,6847.8,6846.35,6847.8,0,2016,08,19,03,12,1.1300000000001091
2016-08-19T15:13:00Z,6842.19,6846.69,6842.04,6846.68,0,2016,08,19,03,13,4.490000000000691
2016-08-19T15:14:00Z,6843.46,6843.47,6842.14,6842.18,0,2016,08,19,03,14,1.2799999999997453
2016-08-19T15:15:00Z,6843.36,6844.62,6843.26,6843.45,0,2016,08,19,03,15,0.09000000000014552
2016-08-19T15:16:00Z,6844.25,6844.35,6843.24,6843.35,0,2016,08,19,03,16,0.8999999999996362
2016-08-19T15:17:00Z,6843.99,6844.49,6843.54,6844.24,0,2016,08,19,03,17,0.25
2016-08-19T15:18:00Z,6842.62,6843.99,6842.34,6843.99,0,2016,08,19,03,18,1.3699999999998909
2016-08-19T15:19:00Z,6841.84,6842.65,6840.94,6842.65,0,2016,08,19,03,19,0.8099999999994907
2016-08-19T15:20:00Z,6842.22,6842.33,6841.29,6841.77,0,2016,08,19,03,20,0.4499999999998181
2016-08-19T15:21:00Z,6845.54,6845.54,6841.91,6842.33,0,2016,08,19,03,21,3.2100000000000364
2016-08-19T15:22:00Z,6846.47,6846.69,6845.48,6845.53,0,2016,08,19,03,22,0.9400000000005093
2016-08-19T15:23:00Z,6846.56,6847.33,6846.16,6846.47,0,2016,08,19,03,23,0.09000000000014552
2016-08-19T15:24:00Z,6846.27,6846.61,6846.01,6846.61,0,2016,08,19,03,24,0.339999999999236
2016-08-19T15:25:00Z,6846.74,6846.74,6846.02,6846.26,0,2016,08,19,03,25,0.47999999999956344
2016-08-19T15:26:00Z,6847.3,6847.4,6846.66,6846.76,0,2016,08,19,03,26,0.5399999999999636
2016-08-19T15:27:00Z,6847.47,6847.76,6847.17,6847.31,0,2016,08,19,03,27,0.15999999999985448
2016-08-19T15:28:00Z,6847.13,6847.46,6846.46,6847.46,0,2016,08,19,03,28,0.32999999999992724
2016-08-19T15:29:00Z,6847.62,6848.55,6847.12,6847.12,0,2016,08,19,03,29,0.5
2016-08-19T15:30:00Z,6853.61,6853.61,6847.59,6847.59,0,2016,08,19,03,30,6.019999999999527
2016-08-19T15:31:00Z,6855.33,6855.33,6853.18,6853.63,0,2016,08,19,03,31,1.699999999999818
2016-08-19T15:32:00Z,6855.88,6856.81,6855.3,6855.3,0,2016,08,19,03,32,0.5799999999999272
2016-08-19T15:33:00Z,6855.79,6856.3,6855.79,6855.93,0,2016,08,19,03,33,0.14000000000032742
2016-08-19T15:34:00Z,6854.63,6855.97,6854.59,6855.8,0,2016,08,19,03,34,1.1700000000000728
2016-08-19T15:35:00Z,6853.73,6854.74,6853.51,6854.59,0,2016,08,19,03,35,0.8600000000005821
2016-08-19T15:36:00Z,6854.48,6855.97,6853.67,6853.68,0,2016,08,19,03,36,0.7999999999992724
2016-08-19T15:37:00Z,6855.8,6857.04,6854.59,6854.59,0,2016,08,19,03,37,1.2100000000000364
2016-08-19T15:38:00Z,6854.21,6855.78,6854.17,6855.78,0,2016,08,19,03,38,1.569999999999709
2016-08-19T15:39:00Z,6853.65,6854.23,6853.52,6854.22,0,2016,08,19,03,39,0.5700000000006185
2016-08-19T15:40:00Z,6852.44,6853.79,6852.44,6853.59,0,2016,08,19,03,40,1.1500000000005457
2016-08-19T15:41:00Z,6852.7,6853.04,6852.44,6852.48,0,2016,08,19,03,41,0.22000000000025466
2016-08-19T15:42:00Z,6852.81,6853.05,6852.58,6852.7,0,2016,08,19,03,42,0.11000000000058208
2016-08-19T15:43:00Z,6853.16,6853.4,6852.73,6852.82,0,2016,08,19,03,43,0.3400000000001455
2016-08-19T15:44:00Z,6856.77,6857.57,6853.2,6853.2,0,2016,08,19,03,44,3.5700000000006185
2016-08-19T15:45:00Z,6855.5,6856.89,6855.39,6856.78,0,2016,08,19,03,45,1.2799999999997453
2016-08-19T15:46:00Z,6855.13,6855.57,6855.13,6855.48,0,2016,08,19,03,46,0.3499999999994543
2016-08-19T15:47:00Z,6856.76,6857.35,6855.11,6855.16,0,2016,08,19,03,47,1.6000000000003638
2016-08-19T15:48:00Z,6854.57,6856.78,6854.51,6856.75,0,2016,08,19,03,48,2.180000000000291
2016-08-19T15:49:00Z,6855.45,6855.8,6854.57,6854.57,0,2016,08,19,03,49,0.8800000000001091
2016-08-19T15:50:00Z,6854.41,6855.69,6854.41,6855.46,0,2016,08,19,03,50,1.050000000000182
2016-08-19T15:51:00Z,6853.81,6854.67,6853.74,6854.43,0,2016,08,19,03,51,0.6199999999998909
2016-08-19T15:52:00Z,6853.6,6854.37,6853.45,6853.81,0,2016,08,19,03,52,0.21000000000003638
2016-08-19T15:53:00Z,6853.92,6853.98,6853.26,6853.56,0,2016,08,19,03,53,0.3599999999996726
2016-08-19T15:54:00Z,6854.16,6854.57,6853.68,6853.84,0,2016,08,19,03,54,0.31999999999970896
2016-08-19T15:55:00Z,6854.25,6854.73,6854.01,6854.12,0,2016,08,19,03,55,0.13000000000010914
2016-08-19T15:56:00Z,6855.69,6855.7,6854.24,6854.24,0,2016,08,19,03,56,1.449999999999818
2016-08-19T15:57:00Z,6854.69,6855.7,6854.39,6855.7,0,2016,08,19,03,57,1.0100000000002183
2016-08-19T15:58:00Z,6853.93,6854.92,6853.81,6854.71,0,2016,08,19,03,58,0.7799999999997453
2016-08-19T15:59:00Z,6855.32,6855.42,6854.03,6854.03,0,2016,08,19,03,59,1.2899999999999636
2016-08-19T16:00:00Z,6855.32,6855.92,6855.29,6855.29,0,2016,08,19,04,00,0.02999999999974534
2016-08-19T16:01:00Z,6857.06,6857.12,6855.07,6855.34,0,2016,08,19,04,01,1.7200000000002547
2016-08-19T16:02:00Z,6858.07,6858.26,6857.07,6857.13,0,2016,08,19,04,02,0.9399999999995998
2016-08-19T16:03:00Z,6857.43,6858.06,6856.52,6858.06,0,2016,08,19,04,03,0.6300000000001091
2016-08-19T16:04:00Z,6859.61,6859.65,6857.44,6857.44,0,2016,08,19,04,04,2.1700000000000728
2016-08-19T16:05:00Z,6859.74,6860.06,6859.44,6859.63,0,2016,08,19,04,05,0.10999999999967258
2016-08-19T16:06:00Z,6859.52,6859.94,6859.49,6859.74,0,2016,08,19,04,06,0.21999999999934516
2016-08-19T16:07:00Z,6858.81,6860.57,6858.81,6859.53,0,2016,08,19,04,07,0.7199999999993452
2016-08-19T16:08:00Z,6859.37,6859.52,6858.76,6858.82,0,2016,08,19,04,08,0.5500000000001819
2016-08-19T16:09:00Z,6859.4,6859.5,6858.71,6859.38,0,2016,08,19,04,09,0.019999999999527063
2016-08-19T16:10:00Z,6859.58,6860.15,6859.37,6859.41,0,2016,08,19,04,10,0.17000000000007276
2016-08-19T16:11:00Z,6858.84,6859.87,6858.8,6859.6,0,2016,08,19,04,11,0.7600000000002183
2016-08-19T16:12:00Z,6858.87,6858.87,6857.85,6858.85,0,2016,08,19,04,12,0.019999999999527063
2016-08-19T16:13:00Z,6857.86,6858.85,6857.71,6858.85,0,2016,08,19,04,13,0.9900000000006912
2016-08-19T16:14:00Z,6857.18,6857.97,6857.05,6857.89,0,2016,08,19,04,14,0.7100000000000364
2016-08-19T16:15:00Z,6856.93,6857.15,6856.27,6857.15,0,2016,08,19,04,15,0.21999999999934516
2016-08-19T16:16:00Z,6856.73,6857.31,6856.73,6856.95,0,2016,08,19,04,16,0.22000000000025466
2016-08-19T16:17:00Z,6857.18,6857.4,6856.31,6856.71,0,2016,08,19,04,17,0.47000000000025466
2016-08-19T16:18:00Z,6855.51,6857.16,6855.39,6857.16,0,2016,08,19,04,18,1.6499999999996362
2016-08-19T16:19:00Z,6856.35,6856.54,6855.39,6855.49,0,2016,08,19,04,19,0.8600000000005821
2016-08-19T16:20:00Z,6857.19,6857.52,6855.56,6856.32,0,2016,08,19,04,20,0.8699999999998909
2016-08-19T16:21:00Z,6857.16,6857.28,6856.67,6857.17,0,2016,08,19,04,21,0.010000000000218279
2016-08-19T16:22:00Z,6856.42,6857.12,6856.19,6857.12,0,2016,08,19,04,22,0.6999999999998181
2016-08-19T16:23:00Z,6857.21,6857.23,6856.43,6856.46,0,2016,08,19,04,23,0.75
2016-08-19T16:24:00Z,6858.0,6858.74,6857.22,6857.22,0,2016,08,19,04,24,0.7799999999997453
2016-08-19T16:25:00Z,6858.38,6858.4,6857.92,6857.99,0,2016,08,19,04,25,0.3900000000003274
2016-08-19T16:26:00Z,6859.98,6860.64,6858.37,6858.37,0,2016,08,19,04,26,1.6099999999996726
2016-08-19T16:27:00Z,6858.09,6860.19,6858.04,6860.01,0,2016,08,19,04,27,1.9200000000000728
2016-08-19T16:28:00Z,6856.65,6858.29,6856.63,6857.99,0,2016,08,19,04,28,1.3400000000001455
2016-08-19T16:29:00Z,6857.29,6857.76,6856.45,6856.67,0,2016,08,19,04,29,0.6199999999998909
2016-08-19T16:30:00Z,6857.54,6858.41,6855.82,6857.31,0,2016,08,19,04,30,0.22999999999956344
2016-08-22T08:00:00Z,6858.95,6858.95,6858.95,6858.95,0,2016,08,22,08,00,0.0
2016-08-22T08:01:00Z,6844.01,6859.6,6843.78,6859.4,0,2016,08,22,08,01,15.389999999999418
2016-08-22T08:02:00Z,6850.31,6850.63,6840.03,6844.16,0,2016,08,22,08,02,6.150000000000546
2016-08-22T08:03:00Z,6854.42,6854.55,6849.45,6850.38,0,2016,08,22,08,03,4.039999999999964
2016-08-22T08:04:00Z,6855.03,6856.58,6854.39,6854.48,0,2016,08,22,08,04,0.5500000000001819
2016-08-22T08:05:00Z,6854.29,6856.35,6853.93,6855.22,0,2016,08,22,08,05,0.930000000000291
2016-08-22T08:06:00Z,6852.62,6855.61,6852.62,6854.2,0,2016,08,22,08,06,1.5799999999999272
2016-08-22T08:07:00Z,6840.78,6852.66,6840.74,6852.66,0,2016,08,22,08,07,11.88000000000011
2016-08-22T08:08:00Z,6840.26,6841.3,6839.0,6840.78,0,2016,08,22,08,08,0.5199999999995271
2016-08-22T08:09:00Z,6838.94,6840.88,6838.91,6840.28,0,2016,08,22,08,09,1.3400000000001455
2016-08-22T08:10:00Z,6837.7,6838.99,6837.25,6838.93,0,2016,08,22,08,10,1.230000000000473
2016-08-22T08:11:00Z,6837.96,6838.23,6836.06,6837.75,0,2016,08,22,08,11,0.21000000000003638
2016-08-22T08:12:00Z,6839.41,6839.43,6837.52,6837.98,0,2016,08,22,08,12,1.430000000000291
2016-08-22T08:13:00Z,6841.05,6841.32,6839.03,6839.44,0,2016,08,22,08,13,1.610000000000582
2016-08-22T08:14:00Z,6840.11,6841.79,6839.31,6841.03,0,2016,08,22,08,14,0.9200000000000728
2016-08-22T08:15:00Z,6839.62,6840.88,6838.09,6840.09,0,2016,08,22,08,15,0.47000000000025466
2016-08-22T08:16:00Z,6849.57,6850.32,6839.53,6839.65,0,2016,08,22,08,16,9.920000000000073
2016-08-22T08:17:00Z,6847.6,6849.6,6847.37,6849.54,0,2016,08,22,08,17,1.9399999999995998
2016-08-22T08:18:00Z,6847.08,6847.68,6845.44,6847.5,0,2016,08,22,08,18,0.42000000000007276
2016-08-22T08:19:00Z,6844.94,6847.06,6844.92,6847.06,0,2016,08,22,08,19,2.1200000000008004
2016-08-22T08:20:00Z,6841.24,6844.89,6841.0,6844.89,0,2016,08,22,08,20,3.6500000000005457
2016-08-22T08:21:00Z,6846.97,6847.02,6841.2,6841.25,0,2016,08,22,08,21,5.720000000000255
2016-08-22T08:22:00Z,6843.85,6847.06,6843.7,6846.98,0,2016,08,22,08,22,3.1299999999991996
2016-08-22T08:23:00Z,6852.58,6852.95,6843.84,6843.84,0,2016,08,22,08,23,8.739999999999782
2016-08-22T08:24:00Z,6859.97,6860.0,6852.63,6852.63,0,2016,08,22,08,24,7.3400000000001455
2016-08-22T08:25:00Z,6866.75,6866.75,6859.55,6859.99,0,2016,08,22,08,25,6.760000000000218
2016-08-22T08:26:00Z,6866.51,6867.05,6866.02,6866.67,0,2016,08,22,08,26,0.15999999999985448
2016-08-22T08:27:00Z,6866.1,6867.52,6865.57,6866.47,0,2016,08,22,08,27,0.36999999999989086
2016-08-22T08:28:00Z,6864.25,6866.03,6863.21,6866.02,0,2016,08,22,08,28,1.7700000000004366
2016-08-22T08:29:00Z,6864.47,6865.07,6863.79,6864.27,0,2016,08,22,08,29,0.1999999999998181
2016-08-22T08:30:00Z,6864.46,6865.08,6863.94,6864.49,0,2016,08,22,08,30,0.02999999999974534
2016-08-22T08:31:00Z,6865.65,6865.65,6863.94,6864.48,0,2016,08,22,08,31,1.1700000000000728
2016-08-22T08:32:00Z,6865.74,6866.63,6864.82,6865.6,0,2016,08,22,08,32,0.13999999999941792
2016-08-22T08:33:00Z,6868.19,6868.5,6865.66,6865.74,0,2016,08,22,08,33,2.449999999999818
2016-08-22T08:34:00Z,6873.19,6873.32,6868.08,6868.1,0,2016,08,22,08,34,5.089999999999236
2016-08-22T08:35:00Z,6874.73,6875.48,6873.21,6873.21,0,2016,08,22,08,35,1.519999999999527
2016-08-22T08:36:00Z,6872.97,6875.8,6872.53,6874.76,0,2016,08,22,08,36,1.7899999999999636
2016-08-22T08:37:00Z,6873.39,6874.66,6872.18,6872.95,0,2016,08,22,08,37,0.4400000000005093
2016-08-22T08:38:00Z,6871.29,6873.38,6871.26,6873.38,0,2016,08,22,08,38,2.0900000000001455
2016-08-22T08:39:00Z,6869.78,6871.3,6869.5,6871.3,0,2016,08,22,08,39,1.5200000000004366
2016-08-22T08:40:00Z,6869.68,6870.05,6869.48,6869.78,0,2016,08,22,08,40,0.0999999999994543
2016-08-22T08:41:00Z,6869.88,6870.73,6869.52,6869.53,0,2016,08,22,08,41,0.3500000000003638
2016-08-22T08:42:00Z,6870.02,6870.11,6869.53,6869.83,0,2016,08,22,08,42,0.19000000000050932
2016-08-22T08:43:00Z,6870.18,6870.18,6869.51,6869.99,0,2016,08,22,08,43,0.19000000000050932
2016-08-22T08:44:00Z,6869.49,6871.04,6869.36,6870.14,0,2016,08,22,08,44,0.6500000000005457
2016-08-22T08:45:00Z,6867.68,6869.34,6867.61,6869.34,0,2016,08,22,08,45,1.6599999999998545
2016-08-22T08:46:00Z,6868.25,6868.34,6866.93,6867.7,0,2016,08,22,08,46,0.5500000000001819
2016-08-22T08:47:00Z,6870.22,6870.22,6868.08,6868.26,0,2016,08,22,08,47,1.9600000000000364
2016-08-22T08:48:00Z,6871.73,6871.9,6870.27,6870.29,0,2016,08,22,08,48,1.4399999999995998
2016-08-22T08:49:00Z,6872.31,6872.31,6871.03,6871.72,0,2016,08,22,08,49,0.5900000000001455
2016-08-22T08:50:00Z,6871.02,6872.7,6871.01,6872.3,0,2016,08,22,08,50,1.2799999999997453
2016-08-22T08:51:00Z,6873.33,6873.89,6870.57,6871.01,0,2016,08,22,08,51,2.319999999999709
2016-08-22T08:52:00Z,6870.55,6873.8,6870.55,6873.32,0,2016,08,22,08,52,2.769999999999527
2016-08-22T08:53:00Z,6869.61,6870.54,6869.39,6870.54,0,2016,08,22,08,53,0.930000000000291
2016-08-22T08:54:00Z,6873.39,6873.59,6869.6,6869.6,0,2016,08,22,08,54,3.7899999999999636
2016-08-22T08:55:00Z,6875.43,6876.94,6873.41,6873.41,0,2016,08,22,08,55,2.0200000000004366
2016-08-22T08:56:00Z,6876.59,6876.91,6875.39,6875.41,0,2016,08,22,08,56,1.180000000000291
2016-08-22T08:57:00Z,6875.14,6876.7,6875.1,6876.61,0,2016,08,22,08,57,1.4699999999993452
2016-08-22T08:58:00Z,6874.77,6875.96,6874.5,6875.18,0,2016,08,22,08,58,0.4099999999998545
2016-08-22T08:59:00Z,6875.96,6876.13,6874.48,6874.75,0,2016,08,22,08,59,1.2100000000000364
2016-08-22T09:00:00Z,6874.7,6876.55,6874.7,6875.94,0,2016,08,22,09,00,1.2399999999997817
2016-08-22T09:01:00Z,6875.52,6875.63,6874.71,6874.72,0,2016,08,22,09,01,0.8000000000001819
2016-08-22T09:02:00Z,6873.77,6876.83,6873.71,6875.55,0,2016,08,22,09,02,1.7799999999997453
2016-08-22T09:03:00Z,6872.1,6873.91,6872.1,6873.77,0,2016,08,22,09,03,1.6700000000000728
2016-08-22T09:04:00Z,6871.68,6872.94,6871.68,6872.08,0,2016,08,22,09,04,0.3999999999996362
2016-08-22T09:05:00Z,6872.78,6872.83,6870.77,6871.5,0,2016,08,22,09,05,1.2799999999997453
2016-08-22T09:06:00Z,6872.81,6873.84,6872.59,6872.83,0,2016,08,22,09,06,0.019999999999527063
2016-08-22T09:07:00Z,6871.12,6873.03,6871.07,6872.76,0,2016,08,22,09,07,1.6400000000003274
2016-08-22T09:08:00Z,6871.15,6871.44,6870.31,6871.12,0,2016,08,22,09,08,0.02999999999974534
2016-08-22T09:09:00Z,6873.13,6873.13,6870.89,6871.11,0,2016,08,22,09,09,2.0200000000004366
2016-08-22T09:10:00Z,6872.62,6873.33,6872.31,6873.21,0,2016,08,22,09,10,0.5900000000001455
2016-08-22T09:11:00Z,6873.83,6873.95,6872.73,6872.77,0,2016,08,22,09,11,1.0599999999994907
2016-08-22T09:12:00Z,6875.15,6875.38,6873.62,6873.84,0,2016,08,22,09,12,1.3099999999994907
2016-08-22T09:13:00Z,6874.62,6875.39,6873.95,6875.19,0,2016,08,22,09,13,0.569999999999709
2016-08-22T09:14:00Z,6883.91,6883.91,6874.64,6874.64,0,2016,08,22,09,14,9.269999999999527
2016-08-22T09:15:00Z,6883.06,6884.61,6883.05,6883.94,0,2016,08,22,09,15,0.8799999999991996
2016-08-22T09:16:00Z,6882.01,6883.05,6881.63,6883.05,0,2016,08,22,09,16,1.0399999999999636
2016-08-22T09:17:00Z,6884.06,6884.09,6882.02,6882.04,0,2016,08,22,09,17,2.0200000000004366
2016-08-22T09:18:00Z,6881.01,6884.37,6881.01,6884.06,0,2016,08,22,09,18,3.050000000000182
2016-08-22T09:19:00Z,6878.53,6881.46,6878.41,6881.0,0,2016,08,22,09,19,2.4700000000002547
2016-08-22T09:20:00Z,6877.07,6878.51,6876.81,6878.46,0,2016,08,22,09,20,1.3900000000003274
2016-08-22T09:21:00Z,6873.68,6877.09,6873.07,6877.06,0,2016,08,22,09,21,3.380000000000109
2016-08-22T09:22:00Z,6873.59,6873.91,6873.2,6873.69,0,2016,08,22,09,22,0.0999999999994543
2016-08-22T09:23:00Z,6871.65,6873.63,6871.59,6873.59,0,2016,08,22,09,23,1.9400000000005093
2016-08-22T09:24:00Z,6870.99,6871.8,6870.96,6871.67,0,2016,08,22,09,24,0.680000000000291
2016-08-22T09:25:00Z,6869.15,6871.11,6869.05,6871.01,0,2016,08,22,09,25,1.860000000000582
2016-08-22T09:26:00Z,6867.11,6869.46,6866.89,6869.12,0,2016,08,22,09,26,2.0100000000002183
2016-08-22T09:27:00Z,6867.91,6868.02,6867.11,6867.11,0,2016,08,22,09,27,0.8000000000001819
2016-08-22T09:28:00Z,6866.69,6867.99,6866.69,6867.99,0,2016,08,22,09,28,1.300000000000182
2016-08-22T09:29:00Z,6866.52,6866.81,6865.99,6866.73,0,2016,08,22,09,29,0.20999999999912689
2016-08-22T09:30:00Z,6865.11,6866.59,6863.32,6866.57,0,2016,08,22,09,30,1.4600000000000364
2016-08-22T09:31:00Z,6865.34,6866.31,6865.08,6865.13,0,2016,08,22,09,31,0.21000000000003638
2016-08-22T09:32:00Z,6865.61,6866.14,6865.28,6865.37,0,2016,08,22,09,32,0.23999999999978172
2016-08-22T09:33:00Z,6864.42,6865.64,6864.21,6865.62,0,2016,08,22,09,33,1.199999999999818
2016-08-22T09:34:00Z,6864.98,6864.98,6863.04,6864.41,0,2016,08,22,09,34,0.569999999999709
2016-08-22T09:35:00Z,6864.38,6865.05,6864.0,6865.0,0,2016,08,22,09,35,0.6199999999998909
2016-08-22T09:36:00Z,6863.83,6864.7,6863.65,6864.39,0,2016,08,22,09,36,0.5600000000004002
2016-08-22T09:37:00Z,6863.94,6864.44,6863.82,6863.82,0,2016,08,22,09,37,0.11999999999989086
2016-08-22T09:38:00Z,6864.25,6864.35,6863.79,6863.91,0,2016,08,22,09,38,0.3400000000001455
2016-08-22T09:39:00Z,6863.37,6864.34,6863.3,6864.22,0,2016,08,22,09,39,0.8500000000003638
2016-08-22T09:40:00Z,6861.79,6863.34,6861.79,6863.33,0,2016,08,22,09,40,1.5399999999999636
2016-08-22T09:41:00Z,6860.19,6861.77,6860.16,6861.77,0,2016,08,22,09,41,1.5800000000008367
