DATE,CLOSE,HIGH,LOW,OPEN,VOLUME,YEAR,MONTH,DAY,HOURS,MINUTES,DIFF
2016-08-22T09:42:00Z,6859.87,6860.4,6859.84,6860.17,0,2016,08,22,09,42,0.3000000000001819
2016-08-22T09:43:00Z,6861.75,6861.79,6859.88,6859.92,0,2016,08,22,09,43,1.8299999999999272
2016-08-22T09:44:00Z,6860.04,6861.81,6859.79,6861.77,0,2016,08,22,09,44,1.730000000000473
2016-08-22T09:45:00Z,6859.4,6860.32,6859.35,6860.08,0,2016,08,22,09,45,0.680000000000291
2016-08-22T09:46:00Z,6861.05,6861.05,6858.92,6859.38,0,2016,08,22,09,46,1.6700000000000728
2016-08-22T09:47:00Z,6863.3,6864.1,6860.94,6861.06,0,2016,08,22,09,47,2.2399999999997817
2016-08-22T09:48:00Z,6864.03,6864.25,6863.34,6863.35,0,2016,08,22,09,48,0.6799999999993815
2016-08-22T09:49:00Z,6865.0,6865.0,6863.73,6864.04,0,2016,08,22,09,49,0.9600000000000364
2016-08-22T09:50:00Z,6864.93,6865.05,6864.64,6865.03,0,2016,08,22,09,50,0.0999999999994543
2016-08-22T09:51:00Z,6862.75,6864.96,6862.37,6864.94,0,2016,08,22,09,51,2.1899999999996
2016-08-22T09:52:00Z,6863.75,6863.76,6861.75,6862.77,0,2016,08,22,09,52,0.9799999999995634
2016-08-22T09:53:00Z,6863.78,6864.59,6863.68,6863.76,0,2016,08,22,09,53,0.019999999999527063
2016-08-22T09:54:00Z,6863.53,6864.09,6863.47,6863.79,0,2016,08,22,09,54,0.2600000000002183
2016-08-22T09:55:00Z,6862.84,6863.78,6862.84,6863.56,0,2016,08,22,09,55,0.7200000000002547
2016-08-22T09:56:00Z,6862.15,6863.33,6862.15,6862.88,0,2016,08,22,09,56,0.7300000000004729
2016-08-22T09:57:00Z,6860.17,6862.14,6860.15,6862.14,0,2016,08,22,09,57,1.9700000000002547
2016-08-22T09:58:00Z,6862.72,6862.82,6860.16,6860.16,0,2016,08,22,09,58,2.5600000000004
2016-08-22T09:59:00Z,6861.53,6862.77,6861.35,6862.71,0,2016,08,22,09,59,1.180000000000291
2016-08-22T10:00:00Z,6861.34,6861.73,6860.89,6861.51,0,2016,08,22,10,00,0.17000000000007276
2016-08-22T10:01:00Z,6860.32,6861.77,6860.31,6861.4,0,2016,08,22,10,01,1.0799999999999272
2016-08-22T10:02:00Z,6861.09,6861.12,6860.24,6860.33,0,2016,08,22,10,02,0.7600000000002183
2016-08-22T10:03:00Z,6861.42,6861.74,6860.9,6861.08,0,2016,08,22,10,03,0.3400000000001455
2016-08-22T10:04:00Z,6864.07,6864.15,6861.38,6861.43,0,2016,08,22,10,04,2.639999999999418
2016-08-22T10:05:00Z,6866.4,6866.4,6863.98,6864.07,0,2016,08,22,10,05,2.3299999999999272
2016-08-22T10:06:00Z,6865.99,6866.57,6865.88,6866.41,0,2016,08,22,10,06,0.42000000000007276
2016-08-22T10:07:00Z,6864.65,6866.06,6864.53,6865.97,0,2016,08,22,10,07,1.3200000000006185
2016-08-22T10:08:00Z,6865.09,6865.12,6864.69,6864.69,0,2016,08,22,10,08,0.4000000000005457
2016-08-22T10:09:00Z,6864.13,6865.24,6863.8,6865.07,0,2016,08,22,10,09,0.9399999999995998
2016-08-22T10:10:00Z,6865.96,6865.96,6864.13,6864.16,0,2016,08,22,10,10,1.800000000000182
2016-08-22T10:11:00Z,6865.0,6866.56,6865.0,6865.93,0,2016,08,22,10,11,0.930000000000291
2016-08-22T10:12:00Z,6864.28,6864.98,6864.25,6864.98,0,2016,08,22,10,12,0.6999999999998181
2016-08-22T10:13:00Z,6863.04,6864.43,6863.03,6864.26,0,2016,08,22,10,13,1.2200000000002547
2016-08-22T10:14:00Z,6862.93,6863.54,6862.62,6863.04,0,2016,08,22,10,14,0.10999999999967258
2016-08-22T10:15:00Z,6863.3,6863.3,6862.69,6862.96,0,2016,08,22,10,15,0.3400000000001455
2016-08-22T10:16:00Z,6861.98,6863.95,6861.94,6863.31,0,2016,08,22,10,16,1.3300000000008367
2016-08-22T10:17:00Z,6862.59,6862.59,6861.76,6861.94,0,2016,08,22,10,17,0.6500000000005457
2016-08-22T10:18:00Z,6862.22,6862.67,6861.65,6862.6,0,2016,08,22,10,18,0.38000000000010914
2016-08-22T10:19:00Z,6859.19,6862.23,6859.19,6862.23,0,2016,08,22,10,19,3.0399999999999636
2016-08-22T10:20:00Z,6860.55,6860.64,6858.77,6859.27,0,2016,08,22,10,20,1.2799999999997453
2016-08-22T10:21:00Z,6856.82,6860.56,6856.82,6860.53,0,2016,08,22,10,21,3.7100000000000364
2016-08-22T10:22:00Z,6855.22,6857.5,6855.21,6856.82,0,2016,08,22,10,22,1.5999999999994543
2016-08-22T10:23:00Z,6854.67,6855.42,6854.67,6855.21,0,2016,08,22,10,23,0.5399999999999636
2016-08-22T10:24:00Z,6851.06,6854.52,6851.06,6854.5,0,2016,08,22,10,24,3.4399999999996
2016-08-22T10:25:00Z,6847.28,6851.06,6847.28,6851.06,0,2016,08,22,10,25,3.780000000000655
2016-08-22T10:26:00Z,6845.23,6847.25,6845.11,6847.24,0,2016,08,22,10,26,2.0100000000002183
2016-08-22T10:27:00Z,6844.41,6845.24,6844.27,6845.24,0,2016,08,22,10,27,0.8299999999999272
2016-08-22T10:28:00Z,6844.15,6844.9,6844.11,6844.35,0,2016,08,22,10,28,0.2000000000007276
2016-08-22T10:29:00Z,6841.15,6844.44,6841.13,6844.15,0,2016,08,22,10,29,3.0
2016-08-22T10:30:00Z,6839.52,6841.07,6839.34,6841.03,0,2016,08,22,10,30,1.5099999999993088
2016-08-22T10:31:00Z,6839.69,6839.84,6839.07,6839.45,0,2016,08,22,10,31,0.23999999999978172
2016-08-22T10:32:00Z,6840.29,6840.71,6839.62,6839.66,0,2016,08,22,10,32,0.6300000000001091
2016-08-22T10:33:00Z,6839.41,6840.43,6839.34,6840.33,0,2016,08,22,10,33,0.9200000000000728
2016-08-22T10:34:00Z,6838.89,6840.03,6838.8,6839.4,0,2016,08,22,10,34,0.5099999999993088
2016-08-22T10:35:00Z,6837.75,6838.95,6837.43,6838.91,0,2016,08,22,10,35,1.1599999999998545
2016-08-22T10:36:00Z,6838.06,6838.58,6837.4,6837.75,0,2016,08,22,10,36,0.3100000000004002
2016-08-22T10:37:00Z,6839.22,6839.22,6837.97,6838.08,0,2016,08,22,10,37,1.1400000000003274
2016-08-22T10:38:00Z,6841.24,6841.24,6839.19,6839.22,0,2016,08,22,10,38,2.019999999999527
2016-08-22T10:39:00Z,6844.51,6845.18,6841.28,6841.29,0,2016,08,22,10,39,3.2200000000002547
2016-08-22T10:40:00Z,6841.31,6844.72,6841.27,6844.48,0,2016,08,22,10,40,3.1699999999991633
2016-08-22T10:41:00Z,6840.53,6842.15,6840.53,6841.32,0,2016,08,22,10,41,0.7899999999999636
2016-08-22T10:42:00Z,6838.42,6840.56,6838.42,6840.52,0,2016,08,22,10,42,2.100000000000364
2016-08-22T10:43:00Z,6835.87,6839.19,6835.85,6838.43,0,2016,08,22,10,43,2.5600000000004
2016-08-22T10:44:00Z,6835.73,6836.65,6835.14,6835.86,0,2016,08,22,10,44,0.13000000000010914
2016-08-22T10:45:00Z,6836.31,6836.55,6835.65,6835.73,0,2016,08,22,10,45,0.5800000000008367
2016-08-22T10:46:00Z,6835.8,6836.81,6835.8,6836.3,0,2016,08,22,10,46,0.5
2016-08-22T10:47:00Z,6835.62,6836.19,6835.53,6835.85,0,2016,08,22,10,47,0.23000000000047294
2016-08-22T10:48:00Z,6833.79,6835.69,6833.79,6835.65,0,2016,08,22,10,48,1.8599999999996726
2016-08-22T10:49:00Z,6833.82,6834.37,6833.66,6833.71,0,2016,08,22,10,49,0.10999999999967258
2016-08-22T10:50:00Z,6834.07,6834.56,6833.68,6833.78,0,2016,08,22,10,50,0.2899999999999636
2016-08-22T10:51:00Z,6834.64,6834.64,6833.58,6834.08,0,2016,08,22,10,51,0.5600000000004002
2016-08-22T10:52:00Z,6833.66,6834.69,6833.66,6834.64,0,2016,08,22,10,52,0.9800000000004729
2016-08-22T10:53:00Z,6834.9,6835.07,6833.66,6833.66,0,2016,08,22,10,53,1.2399999999997817
2016-08-22T10:54:00Z,6836.71,6836.74,6834.63,6834.89,0,2016,08,22,10,54,1.819999999999709
2016-08-22T10:55:00Z,6837.67,6837.87,6836.72,6836.72,0,2016,08,22,10,55,0.9499999999998181
2016-08-22T10:56:00Z,6837.56,6837.7,6835.55,6837.66,0,2016,08,22,10,56,0.0999999999994543
2016-08-22T10:57:00Z,6837.55,6838.39,6837.54,6837.63,0,2016,08,22,10,57,0.07999999999992724
2016-08-22T10:58:00Z,6837.21,6838.12,6837.14,6837.57,0,2016,08,22,10,58,0.3599999999996726
2016-08-22T10:59:00Z,6836.92,6837.43,6836.74,6837.23,0,2016,08,22,10,59,0.3099999999994907
2016-08-22T11:00:00Z,6836.75,6836.92,6836.34,6836.91,0,2016,08,22,11,00,0.15999999999985448
2016-08-22T11:01:00Z,6834.86,6836.94,6834.84,6836.79,0,2016,08,22,11,01,1.930000000000291
2016-08-22T11:02:00Z,6835.08,6835.16,6834.26,6834.91,0,2016,08,22,11,02,0.17000000000007276
2016-08-22T11:03:00Z,6834.52,6835.19,6834.41,6835.03,0,2016,08,22,11,03,0.5099999999993088
2016-08-22T11:04:00Z,6837.04,6837.05,6834.4,6834.57,0,2016,08,22,11,04,2.4700000000002547
2016-08-22T11:05:00Z,6837.57,6837.61,6837.05,6837.05,0,2016,08,22,11,05,0.5199999999995271
2016-08-22T11:06:00Z,6837.34,6837.89,6837.32,6837.61,0,2016,08,22,11,06,0.26999999999952706
2016-08-22T11:07:00Z,6836.37,6837.34,6836.37,6837.29,0,2016,08,22,11,07,0.9200000000000728
2016-08-22T11:08:00Z,6836.42,6836.67,6836.3,6836.35,0,2016,08,22,11,08,0.06999999999970896
2016-08-22T11:09:00Z,6835.64,6836.39,6835.62,6836.39,0,2016,08,22,11,09,0.75
2016-08-22T11:10:00Z,6834.49,6835.64,6834.4,6835.6,0,2016,08,22,11,10,1.110000000000582
2016-08-22T11:11:00Z,6834.27,6834.48,6834.02,6834.48,0,2016,08,22,11,11,0.20999999999912689
2016-08-22T11:12:00Z,6834.34,6834.51,6834.02,6834.3,0,2016,08,22,11,12,0.03999999999996362
2016-08-22T11:13:00Z,6833.27,6834.45,6833.01,6834.35,0,2016,08,22,11,13,1.0799999999999272
2016-08-22T11:14:00Z,6827.27,6833.36,6827.27,6833.29,0,2016,08,22,11,14,6.019999999999527
2016-08-22T11:15:00Z,6825.21,6827.25,6824.95,6827.25,0,2016,08,22,11,15,2.0399999999999636
2016-08-22T11:16:00Z,6825.86,6825.86,6824.55,6825.19,0,2016,08,22,11,16,0.6700000000000728
2016-08-22T11:17:00Z,6827.28,6827.32,6825.87,6825.87,0,2016,08,22,11,17,1.4099999999998545
2016-08-22T11:18:00Z,6827.43,6827.67,6827.06,6827.32,0,2016,08,22,11,18,0.11000000000058208
2016-08-22T11:19:00Z,6825.81,6827.42,6825.7,6827.42,0,2016,08,22,11,19,1.6099999999996726
2016-08-22T11:20:00Z,6824.67,6826.05,6824.65,6825.76,0,2016,08,22,11,20,1.0900000000001455
2016-08-22T11:21:00Z,6824.11,6825.2,6823.71,6824.63,0,2016,08,22,11,21,0.5200000000004366
2016-08-22T11:22:00Z,6824.11,6824.3,6823.74,6824.19,0,2016,08,22,11,22,0.07999999999992724
2016-08-22T11:23:00Z,6825.44,6825.5,6824.14,6824.15,0,2016,08,22,11,23,1.2899999999999636
2016-08-22T11:24:00Z,6827.35,6827.4,6825.44,6825.5,0,2016,08,22,11,24,1.8500000000003638
2016-08-22T11:25:00Z,6826.73,6827.35,6826.51,6827.35,0,2016,08,22,11,25,0.6200000000008004
2016-08-22T11:26:00Z,6826.35,6826.73,6826.33,6826.73,0,2016,08,22,11,26,0.37999999999919964
2016-08-22T11:27:00Z,6827.88,6828.07,6826.36,6826.36,0,2016,08,22,11,27,1.5200000000004366
2016-08-22T11:28:00Z,6828.82,6828.95,6827.81,6827.86,0,2016,08,22,11,28,0.9600000000000364
2016-08-22T11:29:00Z,6828.71,6828.93,6828.34,6828.9,0,2016,08,22,11,29,0.18999999999959982
2016-08-22T11:30:00Z,6829.08,6829.11,6828.69,6828.7,0,2016,08,22,11,30,0.38000000000010914
2016-08-22T11:31:00Z,6829.68,6829.68,6828.97,6829.05,0,2016,08,22,11,31,0.6300000000001091
2016-08-22T11:32:00Z,6831.14,6831.14,6829.63,6829.75,0,2016,08,22,11,32,1.3900000000003274
2016-08-22T11:33:00Z,6831.06,6831.56,6830.85,6831.14,0,2016,08,22,11,33,0.07999999999992724
2016-08-22T11:34:00Z,6830.26,6831.23,6830.21,6831.16,0,2016,08,22,11,34,0.8999999999996362
2016-08-22T11:35:00Z,6830.1,6830.25,6829.45,6830.25,0,2016,08,22,11,35,0.1499999999996362
2016-08-22T11:36:00Z,6829.64,6830.06,6829.46,6830.06,0,2016,08,22,11,36,0.42000000000007276
2016-08-22T11:37:00Z,6828.53,6829.81,6828.52,6829.69,0,2016,08,22,11,37,1.1599999999998545
2016-08-22T11:38:00Z,6826.55,6828.5,6826.49,6828.5,0,2016,08,22,11,38,1.949999999999818
2016-08-22T11:39:00Z,6825.88,6826.58,6825.4,6826.56,0,2016,08,22,11,39,0.680000000000291
2016-08-22T11:40:00Z,6823.31,6825.86,6823.31,6825.85,0,2016,08,22,11,40,2.5399999999999636
2016-08-22T11:41:00Z,6823.39,6823.83,6822.94,6823.21,0,2016,08,22,11,41,0.18000000000029104
2016-08-22T11:42:00Z,6823.72,6823.77,6823.25,6823.39,0,2016,08,22,11,42,0.32999999999992724
2016-08-22T11:43:00Z,6825.13,6825.13,6823.47,6823.76,0,2016,08,22,11,43,1.3699999999998909
2016-08-22T11:44:00Z,6825.61,6825.66,6825.18,6825.18,0,2016,08,22,11,44,0.42999999999938154
2016-08-22T11:45:00Z,6826.25,6826.25,6825.55,6825.56,0,2016,08,22,11,45,0.6899999999995998
2016-08-22T11:46:00Z,6824.12,6826.23,6824.12,6826.23,0,2016,08,22,11,46,2.1099999999996726
2016-08-22T11:47:00Z,6823.01,6824.09,6822.83,6824.09,0,2016,08,22,11,47,1.0799999999999272
2016-08-22T11:48:00Z,6824.19,6824.3,6822.83,6823.02,0,2016,08,22,11,48,1.1699999999991633
2016-08-22T11:49:00Z,6824.99,6825.1,6824.12,6824.12,0,2016,08,22,11,49,0.8699999999998909
2016-08-22T11:50:00Z,6824.46,6825.0,6824.41,6824.96,0,2016,08,22,11,50,0.5
2016-08-22T11:51:00Z,6826.14,6826.14,6824.31,6824.46,0,2016,08,22,11,51,1.680000000000291
2016-08-22T11:52:00Z,6827.94,6827.94,6826.22,6826.22,0,2016,08,22,11,52,1.7199999999993452
2016-08-22T11:53:00Z,6828.4,6828.44,6827.96,6827.96,0,2016,08,22,11,53,0.4399999999995998
2016-08-22T11:54:00Z,6829.93,6829.96,6828.36,6828.38,0,2016,08,22,11,54,1.550000000000182
2016-08-22T11:55:00Z,6827.33,6830.39,6827.33,6830.01,0,2016,08,22,11,55,2.680000000000291
2016-08-22T11:56:00Z,6825.18,6827.33,6825.18,6827.33,0,2016,08,22,11,56,2.149999999999636
2016-08-22T11:57:00Z,6822.5,6825.35,6822.22,6825.16,0,2016,08,22,11,57,2.6599999999998545
2016-08-22T11:58:00Z,6822.25,6822.5,6821.09,6822.5,0,2016,08,22,11,58,0.25
2016-08-22T11:59:00Z,6819.04,6822.26,6818.19,6822.26,0,2016,08,22,11,59,3.2200000000002547
2016-08-22T12:00:00Z,6818.54,6819.52,6818.53,6819.05,0,2016,08,22,12,00,0.5100000000002183
2016-08-22T12:01:00Z,6818.54,6818.54,6818.54,6818.54,0,2016,08,22,12,01,0.0
2016-08-22T12:02:00Z,6818.6,6818.6,6818.54,6818.54,0,2016,08,22,12,02,0.06000000000040018
2016-08-22T12:03:00Z,6816.45,6820.27,6816.45,6818.6,0,2016,08,22,12,03,2.1500000000005457
2016-08-22T12:04:00Z,6818.54,6818.8,6816.05,6816.38,0,2016,08,22,12,04,2.1599999999998545
2016-08-22T12:05:00Z,6814.25,6818.63,6814.02,6818.52,0,2016,08,22,12,05,4.270000000000437
2016-08-22T12:06:00Z,6813.13,6814.32,6812.07,6814.29,0,2016,08,22,12,06,1.1599999999998545
2016-08-22T12:07:00Z,6816.97,6816.97,6813.15,6813.15,0,2016,08,22,12,07,3.8200000000006185
2016-08-22T12:08:00Z,6813.87,6817.6,6813.87,6816.98,0,2016,08,22,12,08,3.1099999999996726
2016-08-22T12:09:00Z,6814.83,6815.48,6813.66,6813.87,0,2016,08,22,12,09,0.9600000000000364
2016-08-22T12:10:00Z,6812.61,6814.83,6812.61,6814.83,0,2016,08,22,12,10,2.2200000000002547
2016-08-22T12:11:00Z,6820.11,6820.19,6812.56,6812.57,0,2016,08,22,12,11,7.539999999999964
2016-08-22T12:12:00Z,6818.09,6820.1,6818.08,6820.1,0,2016,08,22,12,12,2.0100000000002183
2016-08-22T12:13:00Z,6820.35,6820.37,6818.13,6818.13,0,2016,08,22,12,13,2.2200000000002547
2016-08-22T12:14:00Z,6821.45,6821.58,6820.34,6820.34,0,2016,08,22,12,14,1.1099999999996726
2016-08-22T12:15:00Z,6822.23,6822.44,6820.94,6821.53,0,2016,08,22,12,15,0.6999999999998181
2016-08-22T12:16:00Z,6823.78,6823.85,6822.09,6822.24,0,2016,08,22,12,16,1.5399999999999636
2016-08-22T12:17:00Z,6824.18,6824.35,6823.75,6823.83,0,2016,08,22,12,17,0.3500000000003638
2016-08-22T12:18:00Z,6822.35,6824.19,6822.34,6824.19,0,2016,08,22,12,18,1.839999999999236
2016-08-22T12:19:00Z,6823.17,6823.17,6822.08,6822.36,0,2016,08,22,12,19,0.8100000000004002
2016-08-22T12:20:00Z,6822.01,6823.17,6822.01,6823.16,0,2016,08,22,12,20,1.1499999999996362
2016-08-22T12:21:00Z,6821.94,6822.68,6821.91,6822.01,0,2016,08,22,12,21,0.07000000000061846
2016-08-22T12:22:00Z,6823.28,6823.4,6821.97,6821.97,0,2016,08,22,12,22,1.3099999999994907
2016-08-22T12:23:00Z,6824.7,6825.05,6823.23,6823.29,0,2016,08,22,12,23,1.4099999999998545
2016-08-22T12:24:00Z,6825.99,6826.08,6824.61,6824.61,0,2016,08,22,12,24,1.3800000000001091
2016-08-22T12:25:00Z,6823.33,6825.95,6823.33,6825.95,0,2016,08,22,12,25,2.619999999999891
2016-08-22T12:26:00Z,6824.3,6824.3,6823.23,6823.37,0,2016,08,22,12,26,0.930000000000291
2016-08-22T12:27:00Z,6824.09,6824.63,6823.84,6824.35,0,2016,08,22,12,27,0.2600000000002183
2016-08-22T12:28:00Z,6823.91,6824.47,6823.91,6824.21,0,2016,08,22,12,28,0.3000000000001819
2016-08-22T12:29:00Z,6823.52,6824.0,6823.41,6823.87,0,2016,08,22,12,29,0.3499999999994543
2016-08-22T12:30:00Z,6822.94,6823.56,6822.73,6823.51,0,2016,08,22,12,30,0.5700000000006185
2016-08-22T12:31:00Z,6822.82,6823.21,6822.67,6822.96,0,2016,08,22,12,31,0.14000000000032742
2016-08-22T12:32:00Z,6821.74,6822.9,6821.74,6822.82,0,2016,08,22,12,32,1.0799999999999272
2016-08-22T12:33:00Z,6822.56,6822.8,6821.74,6821.75,0,2016,08,22,12,33,0.8100000000004002
2016-08-22T12:34:00Z,6821.83,6822.49,6821.67,6822.49,0,2016,08,22,12,34,0.6599999999998545
2016-08-22T12:35:00Z,6823.05,6823.11,6821.87,6821.87,0,2016,08,22,12,35,1.180000000000291
2016-08-22T12:36:00Z,6823.16,6823.28,6822.96,6823.06,0,2016,08,22,12,36,0.0999999999994543
2016-08-22T12:37:00Z,6822.96,6823.33,6822.64,6823.17,0,2016,08,22,12,37,0.21000000000003638
2016-08-22T12:38:00Z,6823.11,6823.6,6822.71,6822.95,0,2016,08,22,12,38,0.15999999999985448
2016-08-22T12:39:00Z,6822.2,6823.14,6822.1,6823.1,0,2016,08,22,12,39,0.9000000000005457
2016-08-22T12:40:00Z,6821.88,6822.58,6821.88,6822.18,0,2016,08,22,12,40,0.3000000000001819
2016-08-22T12:41:00Z,6821.22,6821.79,6821.08,6821.79,0,2016,08,22,12,41,0.569999999999709
2016-08-22T12:42:00Z,6821.19,6821.41,6820.76,6821.18,0,2016,08,22,12,42,0.009999999999308784
2016-08-22T12:43:00Z,6821.06,6821.39,6821.06,6821.21,0,2016,08,22,12,43,0.1499999999996362
2016-08-22T12:44:00Z,6819.89,6821.17,6819.89,6821.04,0,2016,08,22,12,44,1.1499999999996362
2016-08-22T12:45:00Z,6819.37,6819.86,6819.31,6819.86,0,2016,08,22,12,45,0.4899999999997817
2016-08-22T12:46:00Z,6819.42,6819.73,6819.22,6819.35,0,2016,08,22,12,46,0.06999999999970896
2016-08-22T12:47:00Z,6821.68,6821.68,6819.27,6819.43,0,2016,08,22,12,47,2.25
2016-08-22T12:48:00Z,6823.96,6824.06,6821.68,6821.68,0,2016,08,22,12,48,2.2799999999997453
2016-08-22T12:49:00Z,6824.16,6824.44,6823.88,6824.01,0,2016,08,22,12,49,0.1499999999996362
2016-08-22T12:50:00Z,6823.99,6824.34,6823.53,6824.18,0,2016,08,22,12,50,0.19000000000050932
2016-08-22T12:51:00Z,6823.77,6824.01,6823.54,6823.98,0,2016,08,22,12,51,0.20999999999912689
2016-08-22T12:52:00Z,6823.81,6824.05,6823.6,6823.77,0,2016,08,22,12,52,0.03999999999996362
2016-08-22T12:53:00Z,6824.12,6824.65,6823.76,6823.82,0,2016,08,22,12,53,0.3000000000001819
2016-08-22T12:54:00Z,6822.77,6824.34,6822.57,6824.14,0,2016,08,22,12,54,1.3699999999998909
2016-08-22T12:55:00Z,6821.95,6822.8,6821.95,6822.74,0,2016,08,22,12,55,0.7899999999999636
2016-08-22T12:56:00Z,6822.61,6822.61,6821.76,6821.95,0,2016,08,22,12,56,0.6599999999998545
2016-08-22T12:57:00Z,6821.85,6822.63,6821.84,6822.61,0,2016,08,22,12,57,0.7599999999993088
2016-08-22T12:58:00Z,6820.65,6821.88,6820.54,6821.86,0,2016,08,22,12,58,1.2100000000000364
2016-08-22T12:59:00Z,6820.82,6821.08,6820.58,6820.66,0,2016,08,22,12,59,0.15999999999985448
2016-08-22T13:00:00Z,6823.64,6823.76,6820.98,6820.98,0,2016,08,22,01,00,2.660000000000764
2016-08-22T13:01:00Z,6822.82,6823.68,6822.82,6823.62,0,2016,08,22,01,01,0.8000000000001819
2016-08-22T13:02:00Z,6826.41,6826.57,6822.81,6822.81,0,2016,08,22,01,02,3.5999999999994543
2016-08-22T13:03:00Z,6823.76,6826.41,6823.76,6826.39,0,2016,08,22,01,03,2.630000000000109
2016-08-22T13:04:00Z,6824.67,6824.88,6823.63,6823.79,0,2016,08,22,01,04,0.8800000000001091
2016-08-22T13:05:00Z,6825.03,6825.03,6823.89,6824.65,0,2016,08,22,01,05,0.38000000000010914
